SampleID,Fecal.ID,SampleDay,SampleDate,quant.reading,sample.type,is.neg,Sample_or_Control,sample,PD,SR,sample_sums.ccfclean24.
CCFPT.5G,NAM 5,Day 6,1.27.20,56.4,TRUE,FALSE,True Sample,NAMPT.5G,10.09584525,223,163624
CCFPT.6A,NAM 6,Day 0,1.21.20,40.8,TRUE,FALSE,True Sample,NAMPT.6A,7.066517463,138,166875
CCFPT.6C,NAM 6,Day 2,1.23.20,43.8,TRUE,FALSE,True Sample,NAMPT.6C,6.737844339,128,173683
CCFPT.6D,NAM 6,Day 3,1.24.20,61.6,TRUE,FALSE,True Sample,NAMPT.6D,7.102441107,157,135001
CCFPT.6F,NAM 6,Day 5,1.26.20,42.8,TRUE,FALSE,True Sample,NAMPT.6F,7.795011255,178,174112
CCFPT.6G,NAM 6,Day 6,1.27.20,36.6,TRUE,FALSE,True Sample,NAMPT.6G,8.325949498,186,179386
CCFPT.7A,NAM 7,Day 0,1.21.20,36.4,TRUE,FALSE,True Sample,NAMPT.7A,6.143079393,164,204277
CCFPT.7B,NAM 7,Day 1,1.22.20,41.2,TRUE,FALSE,True Sample,NAMPT.7B,6.189448607,159,154511
CCFPT.7C,NAM 7,Day 2,1.23.20,60.8,TRUE,FALSE,True Sample,NAMPT.7C,6.226396111,144,108879
CCFPT.7D,NAM 7,Day 3,1.24.20,43.4,TRUE,FALSE,True Sample,NAMPT.7D,6.897317958,164,131564
CCFPT.7F,NAM 7,Day 5,1.26.20,55.4,TRUE,FALSE,True Sample,NAMPT.7F,6.484037814,165,150048
CCFPT.7G,NAM 7,Day 6,1.27.20,54.4,TRUE,FALSE,True Sample,NAMPT.7G,6.292174222,165,118449
CCFPT.8A,NAM 8,Day 0,1.21.20,59.4,TRUE,FALSE,True Sample,NAMPT.8A,5.831882094,129,176021
CCFPT.8B,NAM 8,Day 1,1.22.20,72.8,TRUE,FALSE,True Sample,NAMPT.8B,6.482465658,129,140537
CCFPT.8C,NAM 8,Day 2,1.23.20,45,TRUE,FALSE,True Sample,NAMPT.8C,5.997161484,137,126256
CCFPT.8D,NAM 8,Day 3,1.24.20,37.8,TRUE,FALSE,True Sample,NAMPT.8D,6.767119637,166,219849
CCFPT.8E,NAM 8,Day 4,1.25.20,23.2,TRUE,FALSE,True Sample,NAMPT.8E,6.279954511,168,330652
